equinix-nyc.dirA.20181018-132300.UTC.anon.hdf5,0.005117286943518334
equinix-nyc.dirA.20181018-130200.UTC.anon.hdf5,0.006078291562559966
equinix-nyc.dirA.20181018-135000.UTC.anon.hdf5,0.005639321153123412
equinix-nyc.dirA.20181018-131200.UTC.anon.hdf5,0.005709086568125791
equinix-nyc.dirA.20181018-133300.UTC.anon.hdf5,0.005706990775463894
equinix-nyc.dirA.20181018-135300.UTC.anon.hdf5,0.0051529829572895865
equinix-nyc.dirA.20181018-133000.UTC.anon.hdf5,0.00556341613366881
equinix-nyc.dirA.20181018-131100.UTC.anon.hdf5,0.005687079935800437
equinix-nyc.dirA.20181018-134300.UTC.anon.hdf5,0.004922445733115438
equinix-nyc.dirA.20181018-130100.UTC.anon.hdf5,0.005713287692254567
equinix-nyc.dirA.20181018-132000.UTC.anon.hdf5,0.005622231125621109
equinix-nyc.dirA.20181018-131000.UTC.anon.hdf5,0.006862802798201659
equinix-nyc.dirA.20181018-133100.UTC.anon.hdf5,0.005320567248040911
equinix-nyc.dirA.20181018-135200.UTC.anon.hdf5,0.004991010281825754
equinix-nyc.dirA.20181018-132100.UTC.anon.hdf5,0.005512623075482396
equinix-nyc.dirA.20181018-130000.UTC.anon.hdf5,0.006471865592333049
equinix-nyc.dirA.20181018-134200.UTC.anon.hdf5,0.005917380325962429
equinix-nyc.dirA.20181115-130800.UTC.anon.hdf5,0.006357580780706789
equinix-nyc.dirA.20181115-133700.UTC.anon.hdf5,0.006170392789751662
equinix-nyc.dirA.20181115-131600.UTC.anon.hdf5,0.006585291469507989
equinix-nyc.dirA.20181115-132900.UTC.anon.hdf5,0.006304915606520106
equinix-nyc.dirA.20181115-135400.UTC.anon.hdf5,0.005707572380938248
equinix-nyc.dirA.20181115-130600.UTC.anon.hdf5,0.006785391027602377
equinix-nyc.dirA.20181115-133900.UTC.anon.hdf5,0.00633616131496408
equinix-nyc.dirA.20181115-131800.UTC.anon.hdf5,0.00591758404660863
equinix-nyc.dirA.20181115-132700.UTC.anon.hdf5,0.005776483399128519
equinix-nyc.dirA.20181115-134400.UTC.anon.hdf5,0.006370275767390408
equinix-nyc.dirA.20181115-135500.UTC.anon.hdf5,0.00638449863123341
equinix-nyc.dirA.20181115-131700.UTC.anon.hdf5,0.006492453756107889
equinix-nyc.dirA.20181115-132800.UTC.anon.hdf5,0.006383420297089877
equinix-nyc.dirA.20181115-130900.UTC.anon.hdf5,0.00647991971036737
equinix-nyc.dirA.20181115-133600.UTC.anon.hdf5,0.005772969017879758
equinix-nyc.dirA.20181115-134500.UTC.anon.hdf5,0.005882585894014049
equinix-nyc.dirA.20181115-131900.UTC.anon.hdf5,0.00559716663592755
equinix-nyc.dirA.20181115-132600.UTC.anon.hdf5,0.007484452596987243
equinix-nyc.dirA.20181115-130700.UTC.anon.hdf5,0.005559203739981633
equinix-nyc.dirA.20181115-133800.UTC.anon.hdf5,0.005736111439234269
equinix-nyc.dirA.20181115-135800.UTC.anon.hdf5,0.0061917125823598125
equinix-nyc.dirA.20181115-134600.UTC.anon.hdf5,0.0067118793070849985
equinix-nyc.dirA.20181115-130400.UTC.anon.hdf5,0.005987082390052536
equinix-nyc.dirA.20181115-132500.UTC.anon.hdf5,0.007867005134238655
equinix-nyc.dirA.20181115-135600.UTC.anon.hdf5,0.005696536412416201
equinix-nyc.dirA.20181115-134800.UTC.anon.hdf5,0.005975881506829291
equinix-nyc.dirA.20181115-133500.UTC.anon.hdf5,0.005862184678380172
equinix-nyc.dirA.20181115-131400.UTC.anon.hdf5,0.007432445341159597
equinix-nyc.dirA.20181115-132400.UTC.anon.hdf5,0.005923561092582129
equinix-nyc.dirA.20181115-130500.UTC.anon.hdf5,0.006357130781791934
equinix-nyc.dirA.20181115-134700.UTC.anon.hdf5,0.004890896528442794
equinix-nyc.dirA.20181115-135900.UTC.anon.hdf5,0.005619189258616918
equinix-nyc.dirA.20181115-131500.UTC.anon.hdf5,0.008178170460651361
equinix-nyc.dirA.20181115-133400.UTC.anon.hdf5,0.005779535554086954
equinix-nyc.dirA.20181115-134900.UTC.anon.hdf5,0.0063257238938300405
equinix-nyc.dirA.20181115-135700.UTC.anon.hdf5,0.006415843571298611
equinix-nyc.dirA.20181115-134100.UTC.anon.hdf5,0.006773421100427514
equinix-nyc.dirA.20181115-130300.UTC.anon.hdf5,0.005944262823417986
equinix-nyc.dirA.20181115-140000.UTC.anon.hdf5,0.006854243475243679
equinix-nyc.dirA.20181115-132200.UTC.anon.hdf5,0.005911687176446544
equinix-nyc.dirA.20181115-135100.UTC.anon.hdf5,0.006437119223076591
equinix-nyc.dirA.20181115-133200.UTC.anon.hdf5,0.006877826198295359
equinix-nyc.dirA.20181115-131300.UTC.anon.hdf5,0.006436363700565994
equinix-nyc.dirA.20181115-132300.UTC.anon.hdf5,0.006521389671464959
equinix-nyc.dirA.20181115-130200.UTC.anon.hdf5,0.006569332693263599
equinix-nyc.dirA.20181115-134000.UTC.anon.hdf5,0.007878672735471224
equinix-nyc.dirA.20181115-131200.UTC.anon.hdf5,0.007600579936383624
equinix-nyc.dirA.20181115-133300.UTC.anon.hdf5,0.0059595592858112485
equinix-nyc.dirA.20181115-135000.UTC.anon.hdf5,0.005626739250162205
equinix-nyc.dirA.20181115-133000.UTC.anon.hdf5,0.005916272750265034
equinix-nyc.dirA.20181115-131100.UTC.anon.hdf5,0.006507756542061943
equinix-nyc.dirA.20181115-135300.UTC.anon.hdf5,0.007233409716519818
equinix-nyc.dirA.20181115-130100.UTC.anon.hdf5,0.006877943972007363
equinix-nyc.dirA.20181115-132000.UTC.anon.hdf5,0.004932726621602419
equinix-nyc.dirA.20181115-134300.UTC.anon.hdf5,0.006501226472957543
equinix-nyc.dirA.20181115-135200.UTC.anon.hdf5,0.0061047319980424815
equinix-nyc.dirA.20181115-131000.UTC.anon.hdf5,0.005937859420002152
equinix-nyc.dirA.20181115-133100.UTC.anon.hdf5,0.006212701630318534
equinix-nyc.dirA.20181115-134200.UTC.anon.hdf5,0.006892887847083046
equinix-nyc.dirA.20181115-132100.UTC.anon.hdf5,0.006507728546375362
equinix-nyc.dirA.20181115-130000.UTC.anon.hdf5,0.006953470949507641
equinix-nyc.dirA.20181220-134700.UTC.anon.hdf5,0.00440818260224545
equinix-nyc.dirA.20181220-135900.UTC.anon.hdf5,0.0042818200838714736
equinix-nyc.dirA.20181220-132400.UTC.anon.hdf5,0.004126254556561505
equinix-nyc.dirA.20181220-130500.UTC.anon.hdf5,0.005241535759300862
equinix-nyc.dirA.20181220-134900.UTC.anon.hdf5,0.004989117988012868
equinix-nyc.dirA.20181220-135700.UTC.anon.hdf5,0.0037913510749864178
equinix-nyc.dirA.20181220-131500.UTC.anon.hdf5,0.004145848542628956
equinix-nyc.dirA.20181220-133400.UTC.anon.hdf5,0.004285960069208379
equinix-nyc.dirA.20181220-130400.UTC.anon.hdf5,0.004435547989173897
equinix-nyc.dirA.20181220-132500.UTC.anon.hdf5,0.004399004014435588
equinix-nyc.dirA.20181220-135800.UTC.anon.hdf5,0.004239976930632536
equinix-nyc.dirA.20181220-134600.UTC.anon.hdf5,0.0035792785886229845
equinix-nyc.dirA.20181220-133500.UTC.anon.hdf5,0.004218654252802399
equinix-nyc.dirA.20181220-131400.UTC.anon.hdf5,0.003956431304942007
equinix-nyc.dirA.20181220-135600.UTC.anon.hdf5,0.0039783077074130434
equinix-nyc.dirA.20181220-134800.UTC.anon.hdf5,0.004515630295460747
equinix-nyc.dirA.20181220-132800.UTC.anon.hdf5,0.0044340180592711866
equinix-nyc.dirA.20181220-131700.UTC.anon.hdf5,0.0045113624298977134
equinix-nyc.dirA.20181220-133600.UTC.anon.hdf5,0.004057101178763984
equinix-nyc.dirA.20181220-130900.UTC.anon.hdf5,0.003810370718003687
equinix-nyc.dirA.20181220-135500.UTC.anon.hdf5,0.004110792513553937
equinix-nyc.dirA.20181220-132600.UTC.anon.hdf5,0.00425386872697686
equinix-nyc.dirA.20181220-131900.UTC.anon.hdf5,0.005127557143645562
equinix-nyc.dirA.20181220-133800.UTC.anon.hdf5,0.0036986327654828987
equinix-nyc.dirA.20181220-130700.UTC.anon.hdf5,0.00431536082556644
equinix-nyc.dirA.20181220-134500.UTC.anon.hdf5,0.0035686063214182243
equinix-nyc.dirA.20181220-135400.UTC.anon.hdf5,0.004169504170963354
equinix-nyc.dirA.20181220-133700.UTC.anon.hdf5,0.004031219042510258
equinix-nyc.dirA.20181220-130800.UTC.anon.hdf5,0.003770156764808202
equinix-nyc.dirA.20181220-132900.UTC.anon.hdf5,0.003373972705494236
equinix-nyc.dirA.20181220-131600.UTC.anon.hdf5,0.004025616887577128
equinix-nyc.dirA.20181220-134400.UTC.anon.hdf5,0.004098210936980283
equinix-nyc.dirA.20181220-133900.UTC.anon.hdf5,0.004556004584918553
equinix-nyc.dirA.20181220-130600.UTC.anon.hdf5,0.003950075076450555
equinix-nyc.dirA.20181220-132700.UTC.anon.hdf5,0.004201170623770664
equinix-nyc.dirA.20181220-131800.UTC.anon.hdf5,0.004264292801125341
equinix-nyc.dirA.20181220-131000.UTC.anon.hdf5,0.0043254130118398435
equinix-nyc.dirA.20181220-133100.UTC.anon.hdf5,0.003496181890915734
equinix-nyc.dirA.20181220-135200.UTC.anon.hdf5,0.003958390405382571
equinix-nyc.dirA.20181220-132100.UTC.anon.hdf5,0.004531208952431121
equinix-nyc.dirA.20181220-134200.UTC.anon.hdf5,0.004106361319486531
equinix-nyc.dirA.20181220-135300.UTC.anon.hdf5,0.003642943083744241
equinix-nyc.dirA.20181220-133000.UTC.anon.hdf5,0.003345178831716841
equinix-nyc.dirA.20181220-131100.UTC.anon.hdf5,0.004176880119018106
equinix-nyc.dirA.20181220-134300.UTC.anon.hdf5,0.0042218781514421315
equinix-nyc.dirA.20181220-130100.UTC.anon.hdf5,0.0053054374451118064
equinix-nyc.dirA.20181220-132000.UTC.anon.hdf5,0.006699071921381742
equinix-nyc.dirA.20181220-134000.UTC.anon.hdf5,0.003643573809814067
equinix-nyc.dirA.20181220-132300.UTC.anon.hdf5,0.003829769134490848
equinix-nyc.dirA.20181220-130200.UTC.anon.hdf5,0.003935826016278586
equinix-nyc.dirA.20181220-135000.UTC.anon.hdf5,0.004734503520901334
equinix-nyc.dirA.20181220-131200.UTC.anon.hdf5,0.0037539311139317354
equinix-nyc.dirA.20181220-133300.UTC.anon.hdf5,0.0039679525995258485
equinix-nyc.dirA.20181220-130300.UTC.anon.hdf5,0.00426281624687048
equinix-nyc.dirA.20181220-125909.UTC.anon.hdf5,0.0034756577827356793
equinix-nyc.dirA.20181220-132200.UTC.anon.hdf5,0.004824460889068884
equinix-nyc.dirA.20181220-140000.UTC.anon.hdf5,0.0038484910509793426
equinix-nyc.dirA.20181220-134100.UTC.anon.hdf5,0.0038100380079868932
equinix-nyc.dirA.20181220-133200.UTC.anon.hdf5,0.0036498380677090687
equinix-nyc.dirA.20181220-131300.UTC.anon.hdf5,0.003451951563370179
equinix-nyc.dirA.20181220-135100.UTC.anon.hdf5,0.00472772254347664
